content,file_path
"C顶装备，最少多少级装备不减移动速度。我买了套C合金，37级穿上 ,简单的描述是我买了套合金，37级穿上居然减到60几的移动速度。。到底多少穿了才不减？,答案是一般来说是40级以后有了C级专家，但是也要注意职业啊，合金甲是重装是骑士之类穿的，穿在弓手和刺客这类职业身上也减少一点！",baike2018qa\baike_qa_train.json
"怎样才能得到群星陨落？请介绍下详细流程！ ,简单的描述是请介绍下详细流程！,答案是前提是 你先把黄 1和 黄 2的 任务过了，积齐500个 星辰之石，再带一个日光 盒子，到黄3那个 炉子里面合成一个灿烂的 星辰结晶，出  FB，带上结晶还有碧蓝怒火戒指（就是 过完 黄2  给的 那个 戒指）进 黄昏  FB，找向导小妖合成就可以了~游戏愉快哦 ^_^",baike2018qa\baike_qa_train.json
"卡塔尼亚能否爆冷?感觉他是佛罗伦萨和国迷的克星,他遇见罗马不抵抗 ,简单的描述是感觉他是和国迷的克星,他遇见罗马不抵抗,也不知他们是什么关系?,答案是你是大师  水平肯定高 我建议卡塔尼也有平机会",baike2018qa\baike_qa_train.json
"在上海买车能否南京上牌我是南京人，如果在上海买车，能不能在南京上 ,简单的描述是我是南京人，如果在上海，能不能在南京上车牌，需要什么样办理？,答案是可以的你只要准备好购买汽车时的发票、合格证、等一些手续道上牌地去就可以上牌了。可以的。上海大众可以当然可以呀，现在异地购车挺多的",baike2018qa\baike_qa_train.json
"谁有能用的激活码求谁有能用的激活码啊大哥大姐们给个啊 ,简单的描述是谁有能用的啊 大哥大姐们给个啊,答案是80000456512345",baike2018qa\baike_qa_train.json
"知道这是谁吗？从小一头金发 ,简单的描述是从小一头金发,答案是内德维德",baike2018qa\baike_qa_train.json
"今天足彩有延期的比赛吗？请教各位大虾了。 ,简单的描述是请教各位了。,答案是晚上再看啊。。。天还没亮呢",baike2018qa\baike_qa_train.json
"一句话翻译7公司产品广泛应用于新型电池原料、橡胶粘结剂，石油催化 ,简单的描述是公司产品广泛应用于新型电池原料、橡胶粘结剂，催化，油漆，硬质合金，避雷器制造业，陶瓷彩釉业，电缆等行业。产品主要满足国内市场需求，部分出口国际市场。,答案是The company product widely applies in the new battery raw material, the rubber cementing agent, the petroleum catalysis, the paint, hard alloy, arrester manufacturing industry, ceramic colored glaze industry, professions and so on electric cable.The product mainly meets the domestic market need, the part exportation international market.
",baike2018qa\baike_qa_train.json
"上行宽带/下行宽带（KB/S）/日流量（MB）什么意思？上下行宽? ,简单的描述是上行宽带/下行宽带（KB/S）/日流量（MB）什么意思？上下行宽带的数字大小能说明什么问题？大好还是小好？日流量（MB）的数字大好还是小好？什么叫上行宽带？什么叫下行宽带？什么叫日流量？ 我了P2P终结者后，发现网更卡了，怎么回事？我使用终结者限制别人的网速后，自己的反而更卡了，还就是那个我的上、下行宽带的显示数字比他（被我限制网速者）的上、下行宽带的显示数字偏小好多，这是怎么回事？,答案是1：上行就是上传的速度，也叫上载。2：下行就是下载的速度，就是迅雷等下载上看到的下载速度。3：日流量，顾名思义，就是用户每天上网所累计的总网络流量，有些软件用KB来统计，而有些软件有MB来统计。1024KB=1MB。上下行带宽当然是越大越好，数字越大，说明你的网络带宽越大。另外纠正下，不是上下行宽带，而是带宽。宽带是现在普遍使用的ADSL和LAN的统称，而带宽是用来表示一个网络的网速。形象地说，就是一条路有多宽，可以同时容纳多少车并排行驶。带宽越宽，网速也就越快。关于P2P终结者。我猜楼主你是跟其他人共用一条网线，然后对网速不满意，才听别人说用P2P终结者来限制别人的网速。不知道我猜的对不对？其实，P2P终结者是应用于网吧等地方的一款软件，并不适合你这样的网络环境。为什么呢？因为P2P终结者的工作原理是：在网络中发送大量的ARP数据包来欺骗其他PC机，从而误导其他PC机的网卡，达到控制网速，甚至断网的目的。而你发送大量数据包，自然会占用自己那本来就所剩不多的带宽，使网络中充满了垃圾信息（ARP数据包），你自己的带宽当然更小啦，这是损人不利己的事情。而在网吧中，使用P2P终结者的机器是网吧机房里的一台机器，而且那台机器一般情况下是不使用的。另外建议一下楼主，不要使用P2P终结者，这只会使大家上网更困难。解决办法是召集大家一起定下规章制度，在某些时间段不要使用占用大量带宽的软件，比如迅雷、BT、PPS等。这样，才能最大化地使用网络。希望能帮到你。",baike2018qa\baike_qa_train.json
"我没有初中毕业证可以考成人大专吗? ,简单的描述是,答案是一般来讲,成人高考要求具有高中以上学历,现在好多省市在实际报名时,都是通过网上报名,然后再进行现场审核证书,这个时候你就可以说是毕业证丢失了或都什么的,找几个理由,只要能说服他们,就能通过报名审核了,然后就OK了,好好复习,考上自己理想的学校和专业,三年后,再争取专升本的考试,那个时候报名就容易的多了,因为你了大专证书了.祝你好运.",baike2018qa\baike_qa_train.json
"趋势线是连接收盘价还是最高/最低价而得到的？看了一些书似乎说法不 ,简单的描述是看了一些似乎说法不一？各位大师见解？谢谢！,答案是趋势线基本上是作为商品标价的离散形态的线性曲线出现的，用一条直线去模拟一组离散变量，你只能确定该数据组的波动区间

我们在做外汇市场的分析的时候由于外汇市场的离散性态要比股票和期货市场大的多，所以严格的讲由期货和证券市场技术分析中的趋势线理论在外汇市场上总是有一些误差，如果你要去除这种误差的话，我可以介绍给你一个简单的方法，当你确定了去观察某个货币的话，你可以对该货币的K线图中历史上的每一个波段都做出两种趋势线，然后计算趋势线被击穿的概率，被骗线的概率，趋势线成功扭转行情的概率，找到那个可信度比较高的趋势线，但是你要注意趋势线不是100%有效的，那么你在做交易的时候，你就需要去按照概率控制你的风险",baike2018qa\baike_qa_train.json
"全世界有少球迷有多少人关注足球 ,简单的描述是有多少人关注,答案是世界杯决赛有10亿人以上观看~~~包括那些没买到票的啊,家里停电的啊~~~至少20亿吧~~~算我一个~~",baike2018qa\baike_qa_train.json
"清明想去看海,去哪里比较好（国内）? ,简单的描述是清明想去看海,去哪里比较好（国内）?,答案是到厦门玩吧，是个好去处，挺好的",baike2018qa\baike_qa_train.json
"小女孩任务我现在91J很久没做这任务，现在开始做，做到到幻彩找人 ,简单的描述是我现在91J很久没做这任务，现在开始做，做到到幻彩找人，人鱼要我去打怪拿徽章和剑，可是怎么打都拿不到怎么办啊，，，，，,答案是做小女孩心愿这任务是完全考验耐心的  刷的东西都是  要刷上点时间的  而且   东西都交完后还是等3天才能回来 所以比较郁闷   任务用品在幻彩珊瑚礁才会有",baike2018qa\baike_qa_train.json
"我和女朋友做了好几次她都很痛,都流血了,那怎么办啊我女朋友是处女 ,简单的描述是我女是处女,第一次做时她很痛,流血了.接着的几次她都很痛,都流血了,阴道口也有破裂,那怎么办啊,答案是　之前的爱抚是非常重要的，让她有多多的水就会好的，就不那么疼了．不过她现在会有恐惧感的，又碍于你的面子，不好拒绝．你应先让她用阴道给的消炎药，用一周．之后你们再在一起．还有一点就是要讲卫生，一定要洗干净了，尤其是你．不干净会给她带细菌的，有炎症，两人一接触就会出血．",baike2018qa\baike_qa_train.json
"招商轮船601872合理价11,简单的描述是轮船601872合理价11-13元之间,业绩好并且成长性强；招商轮船主营包括油轮运输、散货船运输和液化天然气船运输，涵盖了能源运输的主要货种。公司目前的主要利润来源是远洋运输原油。近年来，随着中国经济的高速增长，带动国内对原油需求的不断加大，并且是对外依赖性不断增大。在国家石油安全体系中，石油运输是连接海外资源和国内生产、消费和储备基地的中间环节，所以，运输安全自然就更成为国家能源战略无法回避的问题。招商轮船不但早就与中石化集团、中化集团及中海油等建立了战略合作关系，而且还使他们成为自己的大股东，这相当于把未轮船601872合理价11-13元之间,业绩好并且成长性强；招商轮船主营包括油轮运输、散货船运输和液化天然气船运输，涵盖了能源运输的主要货种。公司目前的主要利润来源是远洋运输原油。近年来，随着中国经济的高速增长，带动国内对原油需求的不断加大，并且是对外依赖性不断增大。在国家石油安全体系中，石油运输是连接海外资源和国内生产、消费和储备基地的中间环节，所以，运输安全自然就更成为国家能源战略无法回避的问题。招商轮船不但早就与中石化集团、中化集团及中海油等建立了战略合作关系，而且还使他们成为自己的大股东，这相当于把未来几年的运输合同签好了。　　从发展前景和业绩增长来看，目前招商轮船旗下油轮船队由6艘超级油轮、1艘苏伊士型油轮及7艘阿芙拉型油轮组成，总载重为256万吨。此次公司募集的资金主要用于扩建油轮船队，公司将在未来3年新增6艘超级油轮、2艘苏伊士型油轮、6艘阿芙拉型油轮，同时正在建造的5艘液化天燃气专用船，将使油轮船队的运力和数量在现有规模基础上翻一番。随着船队的运力和数量的增长，公司的业绩在未来几年也将保持快速增长的态势。利空出尽:2.4亿网下配售股将于3月1日已经上市流通没有包袱的轮船即将反弹,答案是以前我也这样看,但现在我更看好中远航运
",baike2018qa\baike_qa_train.json
