content,file_path
"男1980年11月11日、女1984年10月22日、儿子2009? ,简单的描述是男1980年11月11日、女1984年10月22日、儿子2009年5月6日，请门五月份哪天好,答案是阳历2011年5月17～31日只有适宜你们可以搬家（入住），但对全家人助益不大（无助无害）的日子：阳历2011年5月21日或5月26日。夫：1980（庚申）年11月11日妻：1984（甲子）年10月22日儿子：2009（己丑）年5月6日阳历2011年5月17日～6月份除了下面的日子，没有你们可以举行“入宅仪式”（入住）的日子。阳历2011年5月17日～6月份你们搬家（入住）的最佳吉日：阳历2011年6月6日、6月10日、6月18日、6月22日或6月30日。分析如下：1、阳历2011年6月6日，农历（阴历）五月初五（壬辰）日9：43之后：壬辰日和双方生肖三合。“入宅仪式”时请生肖属狗的亲朋好友暂时避开。2、阳历2011年6月10日，农历（阴历）五月初九（丙申）日13：00～14：59、19：00～20：59、23：00～23：59或清晨0：00～2：59：丙申日是夫生肖的禄；丙申日和妻生肖三合；丙申日是儿子生肖的贵人。“入宅仪式”时请生肖属虎的亲朋好友暂时避开。3、阳历2011年6月18日，农历（阴历）五月十七（甲辰）日9：00～10：59、23：00～23：59或凌晨0：00～0：59：甲辰日和夫妻双方生肖三合；甲辰日的贵人是儿子生肖；甲辰日和儿子生肖五合。“入宅仪式”时请生肖属狗的亲朋好友暂时避开。4、阳历2011年6月22日，农历（阴历）五月二十一（戊申）日7：00～10：59或13：00～14：59：戊申日是夫生肖的禄；戊申日和妻生肖三合；戊申日是儿子生肖的贵人；戊申日的贵人是儿子生肖。“入宅仪式”时请生肖属虎的亲朋好友暂时避开。5、阳历2011年6月30日，农历（阴历）五月二十九（丙辰）日15：00～18：59或清晨3：00～4：59：丙辰日和男方生肖六合；丙辰日和女方生肖三合。“入宅仪式”时请生肖属狗的亲朋好友暂时避开。阳历2011年5月17日～6月份适宜你们可以搬家（入住），但对全家人助益不大（无助无害）的日子：阳历2011年5月21日、5月26日日、6月5日、或6月12日。1、阳历2011年5月21日，农历（阴历）四月十九（丙子）日清晨1：00～2：59或7：00～8：59。“入宅仪式”时请生肖属马的亲朋好友暂时避开。2、阳历20011年5月26日，农历（阴历）四月二十四（辛巳）日11：00～14：59、19：00～20：59或清晨1：00～2：59。“入宅仪式”时请生肖属猪的亲朋好友暂时避开。3、阳历2011年6月5日，农历（阴历）五月初四（辛卯）日清晨3：00～6：59或11：00～12：59。“入宅仪式”时请生肖属鸡的亲朋好友暂时避开。4、阳历2011年6月12日，农历（阴历）五月十一（戊戌）日15：00～16：59。“入宅仪式”时请生肖属龙的亲朋好友暂时避开。搬家的日子通常是指：举行“入宅仪式”的日子，最好在“入宅仪式”前把所有家电、家具就定位、床、书、衣服、等杂物（锅、碗…）整理好，封门（把门关好），等“入宅仪式”的吉日开门、上香祭祖、开火（点火）或放鞭炮…等，在当天入住。 “入宅仪式”指，在吉日时： 1、在吉日时，开新宅的门。 2、在吉日时，开新宅的门后，准备好祭祖的所有事宜（布桌与祭品）。 3、准备好祭祖的所有事宜（布桌与祭品）后，上香祭祖,是点香祭祀祖先。 4、点香祭祀祖先后，插好香后，香在燃烧时，就可以在空暇时开炉火和烹饪。“入宅仪式”没严格规定要开炉火和烹饪。 5、香火过二分之一，就可以烧纸钱。 6、烧纸钱后，香还在燃烧时，就可以放鞭炮了。“入宅仪式”没严格规定要放鞭炮。 7、“入宅仪式”礼成（完成）。 恭喜乔迁之喜，祝事事大吉。",baike2018qa\baike_qa_train.json
"有氧运动和无氧运动有那些区别？ ,简单的描述是,答案是有氧和无氧运动的区别　　现在人们的生活水平提高了，希望通过运动健美身材、健康身体的朋友也越来越多了，关于运动健身方面的知识和概念，也越来越受到人们的关注，在这些概念里呀，也许您听说过有氧运动、无氧运动这两个词，那么，什么叫有氧运动，什么叫无氧运动？有氧运动和无氧运动对于健身爱好者来说又能起到什么不同的作用呢？这个问题，也许大多数的健身爱好者就只解其表，不解其理了。熟悉这两个概念，对于您从事科学健身是有着非常重要的意义的，下面，活力小子就给简单的介绍一些这方面的小知识。　　其实呀，有氧运动和无氧运动，是按照运动时肌肉收缩的能量来自有氧代谢还是无氧代谢而划分的。　　有氧锻炼也叫有氧代谢运动，是指人体在氧气充分供应的情况下进行的体育锻炼。也就是说，在运动过程中，人体吸入的氧气与需求相等，达到生理上的平衡状态。因此，它的特点是强度低，有节奏，持续时间较长。要求每次锻炼的时间不少于1小时，每周坚持3到5次。这种锻炼呀，氧气能充分酵解体内的糖分，还可消耗体内脂肪，增强和改善心肺功能，预防骨质疏松，调节心理和精神状态，是健身的主要运动方式。常见的有氧运动项目有：步行、慢跑、滑冰、游泳、骑自行车、打太极拳、跳健身舞、做韵律操等等。所以说，您要是体重超标，要想通过运动来达到减肥的目的，活力小子还是建议您选择有氧运动，象慢跑、骑自行车呀什么的，这些运动呀，不仅能够很好的起到消耗体内脂肪的目的，而且还简单易行。所以，您要是想通过运动达到减肥的目的，那么您就应该首先考虑选择参加一些有氧运动。　　说完了有氧运动，下面我们再给您介绍一下无氧运动。所谓无氧运动，是指肌肉在“缺氧”的状态下高速剧烈运动。比方说赛跑、举重、投掷、跳高、跳远、拔河、肌力训练等。由于速度过快和爆发力过猛，人体内的糖分来不及经过氧气分解，而不得不依靠“无氧供能”。这种运动会在体内产生过多的乳酸，导致肌肉疲劳不能持久，运动后感到肌肉酸痛，呼吸急促，您要是想让自己的身体更强壮一些呀，那么活力小子建议您可以到健身房去参加无氧运动。不过，您在锻炼的时候呀，最好听从一下教练的指导，给您指定一个适合您的训练计划，这样，您的锻炼就能起到事半功倍的效果喽。　　 当然了，有氧运动和无氧运动的区分是根据运动时肌肉收缩的能量来自有氧代谢还是无氧代谢，而不是简单的根据运动项目。所以，对于普通的健身爱好者来说，如何判断自己从事的运动是有氧运动还是无氧运动就是一个比较现实的问题了，特别是对于一些从事有氧运动的爱好者来说，您要是不具备一些基本的健身常识，那么别看您累得汗流浃背，也不见得能起到预想中的效果，那该怎么办呢？您先别着急，下面呀，活力小子就给您介绍一个小方法。这个方法很简单，就是根据心率的高低快慢来判断，因为不论从事哪项健身运动，作为有氧运动，心率一般都在每分钟130次左右为最佳。这也叫黄金心率，心率130就是针对有氧运动，消耗体内脂肪而言的。尽管每个人的基础心率和最高心率各有差异，但是有氧运动的心率不应超过每分钟130次，也就是人体最大吸氧量的50%—60%，其实心率达到每分钟150次机体就开始混合代谢，如果心率达到了每分钟160次，甚至每分钟180次以上，就表明运动代谢方式是在无氧运动状态下进行的。持续30分钟以上的、心率控制在每分钟140次以下的运动方式才是进行的有氧代谢，消耗脂肪从而获得减肥瘦身的良好效果。最后还要提醒您，有氧运动当然不能忽视年龄、体质状态等个体差异，运动过程中也应该始终微微出汗而不应该大汗淋漓。如果您是一位女性朋友，那么因为您的血红蛋白值比男性朋友要低一些，所以，进行有氧运动的时候，强度可以适当降低些、而时间可以稍微延长些。",baike2018qa\baike_qa_train.json
"完了，我的单要死了。14场已完赛事就出一棍！悔啊，国米勒沃可没防 ,简单的描述是14场已完就出一棍！悔啊，国米勒沃可没防棍啊。。。。。。,答案是勒沃出1了,国米单3",baike2018qa\baike_qa_train.json
"学教机房的电脑不知中了哪种病毒！ ,简单的描述是,答案是进程是不是多了几个纯数字进程，症状是任何一种杀毒软件都打不开即使是安全模式也一样等，我是修改相关注册表项后（因对注册表很熟），再进安全模式才杀掉的比较顽固。",baike2018qa\baike_qa_train.json
"上联：嫣然月下娇，花飞弦外春遗恨 ,简单的描述是上联：嫣然月下娇，飞弦外春遗恨,答案是上联：嫣然月下娇，花飞弦外春遗恨
下联：寂寞屏前醉，月坠西山秋缠绵",baike2018qa\baike_qa_train.json
"北京远大学校分校区在什么位置？想去看看北京远大学校的分校区，但是 ,简单的描述是想去看看北京远校的分校区，但是不知道在哪儿？,答案是北京远大学校有两个分校区：

1、联想桥校区
海淀区皂君庙5号中蔬卉园宾馆6层
地铁路线：13号线大钟寺站向西600米至联想桥，再向南400米
公交路线：乘坐86路、87路、319路联想桥南站下车向南400米
      
2、呼家楼校区
朝阳区向军南里二巷5-5号北京呼家楼力行宾馆2层
地铁路线：10号线呼家楼站D口右转100米即至
公交路线：乘坐113路、402路、特3路呼家楼北站下车向北200米",baike2018qa\baike_qa_train.json
"关于感冒的求助谢谢大家感冒后不打喷嚏也不咳也不流鼻涕就是头昏全身 ,简单的描述是后不打喷嚏 也不咳 也不流鼻涕 就是头昏 全身不适 身上有点痛 这正常吗？体温正常，但有些畏寒 这是怎么了？ ,答案是由于每个人的体质和体征表象不一样,所以感冒症状也不一样,你可能平时不大爱出汗,一有个头疼脑热的就会感觉浑身酸痛无力,畏寒怕冷,关节疼痛等---.建议你吃点泰诺片,沏杯红糖姜水趁热喝,用热水泡脚15--20分钟最好能出汗.多喝开水,若症状改善要坚持服用3--5天,直至痊愈.祝你早日康复!
",baike2018qa\baike_qa_train.json
"21级以后怎么升级快望各位高手指点指点有积分的！！！！！！！！！ ,简单的描述是望各位高手指点指点
有积分的！！！！！！！！！！,答案是看你经济实力了！
愿意花大量人民币的就去救公主或者闯天关，公主最快
愿意花小量人民币的就冲值炼狱，去炼狱魔境7或8，级稍低的话去墨镜沼泽，有人带的话更好，打上神佑或买双倍更好
纯免费玩家就去死水，机关等免费地图慢慢练了
每天的10个王城诏令任务建议必做，做够10个20级给20万，30给80万，40给140，做不了的放弃或不屑去做的话那就不做
",baike2018qa\baike_qa_train.json
"吴国虎睛石任务吴中桂阳的虎睛石任务，要找两块虎睛石，一块从任务“ ,简单的描述是桂阳的虎睛石任务，要找两块虎睛石，一块从任务“陈应的报复”得到，另一块怎么得到呀？,答案是到桂阳东塔打那儿的刀兵自然会接到任务，再根据任务做就行了（有时打几个不出，要多打几个，打到任务出现为止）",baike2018qa\baike_qa_train.json
"斗战神召唤兽怎么学习内丹 ,简单的描述是斗战神召唤兽怎么内丹,答案是召唤兽有了内丹以后才可以使用炼兽丹激活领悟的,首先需要获得内丹与召唤兽合成,如果想升级内丹,则需要该内丹领悟,使用炼兽丹只是其中一种领悟的方法...",baike2018qa\baike_qa_train.json
