content,file_path
"宝宝不爱吃饭怎么办我家宝宝已经21个月了，这段时间不爱吃饭，也不 ,简单的描述是我家已经21个月了，这段时间不爱吃饭，也不喝奶粉，就零食吃的多，人消瘦，才21斤，可能营养不良，不知道该怎么办,答案是零食还是少吃为好呀，小孩子的饭量有限，零食吃的多，肯定就会吃不下饭去的。

再说，她不吃也不用太担心，只要没有别的什么问题，你注意控制她的零食，饿了自然就会自己吃的。
",baike2018qa\baike_qa_train.json
"JJMM帮帮忙我是混合性皮肤，鼻翼有一点点油，两颊较干，thef ,简单的描述是我是混合性，鼻翼有一点点油，两颊较干，the face shop 和missha哪个更适合我呢，天津哪里有卖真品的（听说假的很多），请用过的JJMM帮我一下。其他品牌也可以，只要适合我，不太贵就可以。,答案是很多人都说TFS在韩国就是超市货 
到中国来买个好价钱
建议你不要用了
你是混合皮可以试试相宜草本或者佰草集的
前者便宜后者有点贵
这两个品牌的我都在用 很好
国货有的时候比外国的强很多",baike2018qa\baike_qa_train.json
"全部分送上,急救~~~~~~~~~~~~~~~~~~~~~~~~ ,简单的描述是我的昨天中病毒了,我曾经下了瑞星2007,可是最近过期。于是一气之下将2007年版全部删除，可是刚下载了瑞星2008的免费试用版安装时，系统提示2007版没卸载完。（注：我确实没有将它直接卸载，而是直接删除，连开始程序菜单里的也是直接删除的）我几乎已将所有的瑞星2007删除完了，可是安装时仍然提示说没完全卸载。请各位高手帮帮忙，怎样才能将瑞星2007完全清除，不甚感激。或是大家也可提供比较好的杀毒软件下载地址也可，现在电脑已中病毒，勉强可以上网，请大家尽快给予答复。再次感谢！,答案是这是注册表中还有相关的信息没有删除的原因。使用windows优化大师或超级兔子中的注册表清理功能将注册表清理一下就可以了。",baike2018qa\baike_qa_train.json
"有关减肥听说吃减肥药会影响生孕。有一次吃减肥要一顿把六天的都吃了 ,简单的描述是  听说吃药会影响生孕。  有一次吃减肥要一顿把六天的都吃了会不会从此不能生孕？  现在就一直没有，会不会和吃减肥药有关系？  那我该怎么办？,答案是最见效的是跑步跟，如果有条件的话直接去健身馆。当然也可以在家做各种体操，去网上找点体操视频，每天运动45分钟就可以了，再按照上下面的文章那么去做，减肥会相当快的 首先要弄清发胖的原因。人为什么会发胖？就一个根本原因：输入＞消耗！你吃得太多，身体需要不了那么多营养，就把它变成脂肪积存起来了。要使自己不发胖，必须保持做到：每天摄取的热量＝身体消耗的热量。要使自己减肥，就必须做到：每天消耗的热量＞摄取的热量。这就是减肥的原理。那么，到底该怎样减肥？ 1、严格遵守和养成“早吃好、午吃饱、晚吃少”的饮食习惯，其中“晚吃少”是减肥的关键！这里有三点必须注意：一是必须吃早饭。不吃早饭的人，容易发胖。因为经过一夜睡眠，身体有10多个小时一直在消耗能量却没有进食，人体需要含丰富碳水化合物的早餐来重新补充、储藏能量，不吃早餐使人在午饭时出现强烈的空腹感和饥饿感，不知不觉吃下过多的食物，多余的能量就会在体内转化为脂肪；二是中午一定要吃饱。中午不吃饱，晚上必然饿，“晚吃少”就难以做到了；三是晚上一定要做到尽量尽量少吃！而且晚餐不要吃肉食、甜食、油炸食品，喝一些清淡的面汤、米汤就可以，不要喝咸汤。许多减肥成功者不约而同的秘密都是：晚上九点以后坚决不进食，也坚决不喝水！这是他们保持曲线美的关键。事实的确如此，许多专家都曾经表示想保持窈窕身材的人士，过于丰盛的晚餐、夜宵，热量都是无法消耗的。根据人体的生物钟运行显示，在九点后，人体各器官功能已基本处于微弱状态，那也正是积累脂肪的时刻。而我们正常晚餐所吃下的东西需要5个小时才能被完全消化掉，这多余的热量，日积月累会造成皮下脂肪堆积过多，肥胖的命运也就悄然降临了，所以要牢记晚上九点以后绝对禁止进食。 有人说：九点前我就饿得难受，怎么办？那就吃苹果吧。苹果可以减肥。苹果可以调理肠胃、止泻、通便、消食化积，可以治疗高血压，降低血中胆固醇。苹果是低热量食物，以苹果充饥能使人体摄入的热量减少，同时苹果又含有人体必不可少的各类氨基酸、蛋白质、各种维生素、矿物质及胡萝卜素等，既可以基本上满足人体的必需，又能够被人体充分消化吸收，极少有废弃物，也就减轻了肠胃、肾脏的负担，使体内废物得以充分排出，使血液得以净化。 2、坚持晚饭后快步走半个小时以上。很多人肥胖的部位主要在屁股和腹部，这样的人有一个共同的特点，要么长期从事案牍工作，要么不爱活动。长时间坐在办公桌前、微机前、电视前，多余的热量消耗不掉，就转化成脂肪沉积在腹部和臀部了。所以，要想减肥，必须改掉不爱活动的生活方式，要增加运动，消耗多余的热量。 早晨锻炼不如晚上锻炼。从人的身体状态来说，人沉睡一夜，早晨身体处于缺水状态，血液粘稠，投入剧烈运动，有可能造成大脑供血不足、脑溢血、心肌梗死等危险（如果喜欢晨练，建议你洗刷完毕喝1－2杯白开水，再去锻炼）。从环境上来说，空气中的一些毒气，在太阳没出来以前很难挥发，也不适于锻炼。从后续反应来看，早晨锻炼后容易吃得更多，反而加大了摄入量。 晚饭后锻炼主要是为了把身体中多余的热量消耗掉。但是吃过晚饭不宜立即活动，那时候血液集中在肠胃进行消化工作，立即活动影响消化。吃过晚饭半个小时后外出活动为宜。最理想的运动方式就是快步走，并且时间要持续在半个小时以上，这样周身的脂肪细胞才会充分运动起来，进行有氧呼吸才能把体内脂肪氧化，所以有氧运动才能减肥。剧烈跑步，上气不接下气，身体处于一定程度的缺氧状态，是不能氧化脂肪的。 3、不吃甜食。蛋白质不会使人发胖，糖类才会使人发胖。因为糖类在体内极易被分解或吸收，是人体热量的主要来源。绝大部分食物中都含有糖，那些糖已经保证了你身体的需要。额外过多地食用甜食，能诱发胰腺释放大量胰岛素，促使葡萄糖转化成脂肪。大部分胖子，都有一个爱吃甜食的习惯。要减肥，就尽量不要吃甜食喽。(中学生最好不要戒吃甜食，因为甜食能增强记忆力)。 4、进食速度要慢。吃饭时咀嚼次数要多，要细嚼慢咽，这样不仅有利于唾液和胃液对食物进行消化，而且有利于减少进食。食物进入人体，血糖升高到一定水平，大脑食欲中枢就会发出停止进食的信号，过快进食，大脑发出停止进食信号前，你已经吃的过量了。所以进食速度要慢，吃饭要以八成饱为宜。 减肥还有许多具体的小方法，如食醋、戒饮白酒、不吃零食等，但是我认为只要做到以上最重要的四点就可以了。关键在于坚持！关键在于养成生活习惯！我就是这样做的，没有吃过任何减肥药，没有刻意去节食，也没有刻意去锻炼，按上面四点去做并且把它变成了我的生活习惯，一年来我的体重下降了20斤！效果是不是很明显？我认为，只有这样的减肥才是科学的减肥！只有这样的减肥才是有效的减肥！只有这样的减肥才是健康的减肥！想减肥的朋友不妨试试。 ........................................................嗯,还有........................ 水果减肥法简介： 水果减肥法 是指除了水果以外，什麽东西都不吃，全日只吃水果，直到吃饱为止。当然不是什麽水果都适合用来减肥，较为有效的减肥水果是苹果、奇异果、提子等。 减磅原理： 吃水果能在短时间内令人有『减磅』的效果，因为只吃一种东西可以减少我们对食物的摄取量。特别是高纤水果，可以让我们身陈代谢速度变快，值此减轻体重。 水果减肥法小贴士 1 .每日吸收的热量不得低於800-1000 Kcal一天 2 .只吃水果的话，蛋白质的摄取会不足，所以每天可以喝点牛奶补充。 3 .不要只吃一种水果，否则营养会不够平均。 水果减肥的利与弊 1 .减重速度快,但是体重也很容易回升。 2 .长期只吃水果，会使血压变低，女性月经可能不规则或不来，或造成头发分叉，所以不应长时间进行。 3 .会营养不良 水果减肥Q & A Q：罐头水果跟新鲜水果营养是否一样？ A：加工食品过程会让维他命C大量流失，纤维质减少，降低减肥功效。加上罐头水果多数用糖水浸着，卡路里会相对提高。 Q：什麽水果不该用来减肥？ A：榴连、荔枝、龙眼等的热量较高，吃时要小心勿吃过量。 Q：什麽时候吃水果最好？ A：早上吃水果可以促进消化，而水果中的果糖可以提高血糖含量，让你精神奕奕。而在两餐饭之间吃水果，更能减少胃气涨的现象。 七日瘦身汤制作方法：（七日瘦身汤不安全，试用者请一定要认真看完全文） 减肥汤的原料及制作方法如下：准备6个不大不小的洋葱，切成三角形；6个西红柿或3罐西红柿酱，1棵洋白菜，3个辣椒，几棵芹菜。把蔬菜切块加水，放入少许盐，辣椒或其他调料。先用大火煮10分钟，再用小火继续煮，直到把蔬菜煮烂为止。 煮好的汤随时可以吃，但汤里不能放其他东西。如果中午不能回家吃饭，可以把汤装入保温杯随身携带，一天食用量应保证不少于8大碗。 第一天：汤和水果 除香蕉外，其他水果都可以吃，不过甜瓜或西瓜少吃，因其所含热量比其他瓜果多。如果喝茶、咖啡和果汁，不要加牛奶和糖。 第二天：汤和蔬菜 除了喝汤，可以吃所有的蔬菜，不限量，且最好选择新鲜蔬菜。不要吃豆类和玉米。中午可以吃点烤土豆。请记住：不能吃任何水果，要多喝水。 第三天：汤、水果和蔬菜 这一天不能吃烤土豆。汤、水果和蔬菜可以随便吃，同时多喝水。如果前三天都能严格遵照饮食规定，即可减重2-3公斤。 第四天：汤、水果、蔬菜和牛奶 这一天除了汤、水果和蔬菜之外，还可进食1杯牛奶和3只香蕉。切记：喝的牛奶不能超过汤的量。 第五天：汤、牛肉和西红柿 除喝汤外，可以吃些西红柿、牛肉。牛肉不要超过200克，西红柿要生吃，不限量。这一天要喝6-8杯水，只喝1次汤就可以了。 第六天：牛肉和叶类蔬菜 牛肉和蔬菜随便吃，还可以吃两块牛排，但不能吃烤土豆。除喝一次汤外，一定要多喝水。 第七天：米饭、果汁和蔬菜 这一天可以吃点米饭和蔬菜，喝些不加糖的果汁，多喝水。蔬菜可以用葱炒着吃。 七日之内一定要记住：不吃面食，不渴酒和其他饮料，菜里不能放油，饿时用“减肥汤”充饥。 七日瘦身汤为七天份的食谱——以蔬菜汤为底，每天搭配不同的东西（如少量的水果、马玲薯、香焦及脱脂牛奶、大量牛肉、牛排及糙米等而成。）。因其方法简单易懂，加上某位艺人大力推荐，所以曾一度造成流行。到底它效果如何？原理为何？对身体又有什么影响？这就是今天我们所要讨论的重点！ 蔬菜汤的基本组成为青菜煮的汤，有两种基本搭配------1.少量糖类＋蔬菜汤＝少吃（低热量减肥）。青菜煮的汤无油，一碗只有20-30卡，即使每2小时喝一碗，一天就算喝上10碗也只有300-400卡。再加上少量蔬菜，或一天只吃一个马玲薯的吃法，基本上属于极低热量减肥法（指卡路里介于200-800卡的一种减肥方式）。2.大量肉类＋蔬菜＝吃肉减肥（利用高蛋白饮食来造成脱水利尿的效果）。所以若你要问效果如何？那就要看你对效果的定义为何了。如果效果的定义只是体重减轻，一天只吃那一点点东西当然体重会变轻。如果你希望的不只是瘦下来，而且瘦下来不必再为体重烦恼，那么你可能要失望了！（若你试过，你可能会发现它反而让你更糟：因少吃使代谢降低，反而复胖更快、更多。） ................................................................................................................................................. 越吃越瘦16妙招 这么多美味可口的食物，让我们快乐轻松地开始我们的食物减肥吧。 下面这些减肥食谱16妙招可是小编精心挑选出来的，许多方法还是明星们尝试过的哟！ 1． 苹果餐 只需持续3日的苹果减肥法。其他可以喝水和茶。第3天晚上，喝一至二勺食用橄榄油。 2． 萝减肥法 坚持一个星期只吃菠萝。其他用水分来补充。 3． 煮鸡蛋减肥法 一天食用8～9个水煮鸡蛋、持续2个星期。不吃米饭等主食，可以和青菜、 葡萄、去掉油的肉一起吃。 4． 小豆减肥法 将小豆炒熟，碾成粉末状，加入2勺牛奶，在进食前饮下2杯。 5． 酸奶减肥法 一天只食用1～2顿酸奶，其他按平常时间进食。 6． 黄豆粉可可减肥法 黄豆粉和可可粉与豆乳混合，于早晚餐前食用。进食量为平常的三分之一。 也可以加上麦芽和蜂蜜。 7． 粉状牛奶减肥法 一天只进食1-2次粉状牛奶，坚持3至7天。 8． 矿泉水减肥法 饭前饮用3～4杯矿泉水。进餐时也可以饮用，只是要注意别喝得太多。 9． 红葡萄酒减肥法 晚餐时饮少量的红葡萄酒，缓慢进食，大约保持在20分钟左右，进食量为平时的一半。 10.黑米减肥法 主食从白米、面包转为黑米，并减少点心的摄入量。玄米富含维他命B1和E、 以及食物纤维。 11.饮茶减肥法 茶叶利尿，并随着饮茶可以补充日常的水分。品种有乌龙茶、绿茶、玄米茶、杜仲茶等。 12.早食减肥 法国医学家发现，在饥饿之前吃东西是减肥的一种有效方法。 胰岛素可以调节体内糖类的吸收，同时它对食物转化和脂肪积累也起着一定的作用。 若人在饥饿之前吃些东西，常常可以控制胰岛素的分泌。 13.分食减肥 德国营养学家研究出了一种分食减肥法，这种减肥法就是要求减肥者在就餐中 不能同时吃某些食物。例如，人们吃高蛋白、高脂肪的荤菜时，可以食用一些蔬菜， 但不能喝啤酒或吃米饭、面包、马铃薯等碳水化合物食品。原来， 人体脂肪是由多种营养素组合而成的，人体在食用高蛋白食品时，不食用碳水化合物食品， 人体就不会增加脂肪。 14.要想瘦多食醋 近年来，美国兴起一股食醋减肥热，有关专家认为，食用醋中所含的氨基酸， 不但可以消耗体内脂肪，而且可以使糖、蛋白质等新陈代谢顺利进行，能够收到良好的减肥效果。 15.饭后茶减肥法 饭、茶、汤、食物配搭好一点，吃不胖又健康，有空时加点运动效力更佳。 汤可以用柠檬炖牛腩、梅子汤、青柠汤、金针木耳汤、酸咖哩菜汤、酸笋鱼汤或咸菜汤， 都是实效减肥汤水，而且可以化脂肪、醒胃。 饭用咸菜姜饭、黑糯米饭都可以。饭与菜的配搭减除重脂肪的肉类， 最好每餐之后最重要是泡一杯铁观音，这种方法减肥又实际又有效，但所需日子比较长一点。 16.简易水果色拉 不吃饭吃水果减肥，但不是所有的水果都可以瘦身的，比如含有蔗糖的甘蔗吃多了仍然会发胖。 怎么办？你可以试试柠檬汁拌苹果啊！ [原料] 苹 果 100克 蜂 蜜 适量柠檬汁 20克 秋 梨 50克 [制法]： 1． 苹果、秋梨去皮、核，洗净，切成小块，放盘中。 2． 柠檬汁加入蜂蜜一起放入碗中，调成柠檬蜜汁。 3． 将柠檬蜜汁淋入苹果、秋梨块上，拌匀即可食用。 ◆哪些食物能减肥？ 1、冬瓜。 具有利尿之功效，能排出水分，减轻体重。如经常食用冬瓜可以改变食物中的淀粉和糖类，防止其转化为脂肪。此外，冬瓜富含维生素，且含热量较低。 2、黄瓜 内含内醇二酸，可抑制糖类食物转化为脂肪，黄瓜还含有丰富的纤维素，能加强胃肠蠕动，通畅大便，且热量含量也较低。 3、丝瓜 丝瓜中所含的皂疳和粘液有利于大便通畅，且含热量也很低。此外，丝瓜还含丰富的维生素B1、B2、A、C和钙、磷、铁等矿物质。 4、白萝卜 含有芥子油和淀粉酶，有助于消化和脂肪类食物的新陈代谢，防止皮下脂肪的堆积。白萝卜也有通气和促进排便的作用 5、紫菜 纤维含量高，脂肪含量低，易产生饱腹感，还有清热利尿的功能。 6、韭菜 含纤维丰富，能畅通大便，把肠道中过多的蛋白质、脂肪排出体外，防止脂肪在体内的堆积。 7、海带 含大量纤维和无机元素（特别是钾的含量十分丰富），有通便和利尿的功能。 8、绿豆芽 水分含量多，热量极少，不易形成脂肪，同时还有利尿的功能。 9、辣椒 具有消耗体内脂肪的功能，且富含维生素，热量含量也较低。 10、苹果 含有果胶质，这是一种可溶性纤维质，有助于降低胆固醇。苹果还富含粗纤维，能吸收大量的水份，减慢人体对糖的吸收，同时它还能刺激肠道蠕动，促进排便。 11、柠檬 含较多的柠檬酸，能促进胃液的分泌，促进肠蠕动，利于通便。 12、茶 普遍认为，茶具有消除油腻，减脂和降脂的作用。 13、醋 醋中富含的氨基酸，可以促进体内脂肪的分解和糖类的新陈代谢。 14、兔肉 脂肪含量极低，且多为不饱和脂肪酸，故长期食用也不会引起脂肪在体内的堆积。 15、赤小豆 是一种高蛋白，低脂肪的食物。有清热利尿，活血消肿之功效，可以促进排便。 16、大蒜 对酶的形成起抑制作用，从而减少脂肪酸和胆固醇的合成（脂肪酸和胆固醇的合成离不开酶的参与） 18、木耳 是一种高蛋白、低脂肪、水分多、矿物质多的食物。它还含有一种多糖物质，能降低血中的胆固醇、减肥和抗癌。 19、荷叶茶 每日用鲜荷叶50克~100克（干荷叶25克）煎汤代茶，连服3个月，能明显降低体重。 20、鹌鹑 鹌鹑肉是高蛋白、低脂肪、多维生素的食物，且胆固醇含量也很低，是减肥的理想肉食。 嗯,应该就是这么多了,祝你早日减肥成功!!! ",baike2018qa\baike_qa_train.json
"请人帮过SA无票登机与自由落体这两个帮过，其他不要+我Q0存档不 ,简单的描述是这两个帮过，不要+我Q 0存档不能上传我发给你,答案是两关已过..
注：您的存档有点问题，飞行驾校是非正常手段通过的..
您除了最后一关只有73分以外，其他关都拿到了满分..
正常全金通过驾校的情况下飞机驾驶技术一下会涨到700点左右..
而您的只有60点，做自由落体那关的时候不让进机场，说无驾照..
我把您的飞行技术稍稍调高了一些（到200点，拿到驾照），不然无法完成“自由落体”这关..
（其实我首先试了重新手动过一遍驾校，但是发现再拿成绩已经不会+飞机驾驶技术了..不过这么一弄机场的阿帕奇倒是被刷出来了，您没事开出去玩玩吧）
---------------------------------------------------------",baike2018qa\baike_qa_train.json
"轴承的寿命内径40mm,外径80mm，宽度25mm左右，不锈钢材 ,简单的描述是内径40mm,外径80mm，宽度25mm左右，不锈质，锥滚或针滚，150度工作环境，1000r/min，24小时连续工作。径向加载力为10KN,轴向力<2KN。请问其工作寿命，是不是有其他更好的材质或办法提高寿命。,答案是轴承一般应该工作在120°一下，这样轴承在不超过其载荷时，寿命一般5万小时以上（手册上有）。
大于该温度要想办法降温。",baike2018qa\baike_qa_train.json
"完美世界进去黑屏为什么我进完美世界屏幕显示正在登陆游戏请稍后画面 ,简单的描述是为什么我进屏幕显示正在登陆游戏请稍后     画面一直这样 进不去啊,答案是删除游戏,全部的游戏文件都删除哦.然后重新安装就可以了.我和你一样的问题,打电话问客服的.现在已经解决",baike2018qa\baike_qa_train.json
"2009年大竹中学的录取分数究竟是多少啊？请各位帮忙，谢谢！ ,简单的描述是,答案是重庆教育网查",baike2018qa\baike_qa_train.json
"新买的房子现在急需要粉刷墙面，哪里可以找到比较负责任的油漆工师傅? ,简单的描述是家里新买的房子这几天正在，马上就要开始分数墙面了，想请个负责点、专业点的油漆工师傅来粉刷墙面，但是现在想找这样的油漆工师傅不是件容易的事情。想问问看哪里可以找到比较负责任的油漆工师傅？,答案是再负责任的油漆工都不能掉以轻心，还是要到现场监工的。",baike2018qa\baike_qa_train.json
"游戏里的邮件如何收啊 ,简单的描述是,答案是在游戏屏幕的右上角有一个小地图，小地图的外侧一圈有一个邮件标志（当有邮件时，会有一个信封的小图标在闪烁）。到凤凰城，王城，清源村的邮递员那里点“查看邮件”确定之后点收邮件即可。",baike2018qa\baike_qa_train.json
"灰指甲的症状是什么我老公脚的大拇指指甲厚厚的,老四指甲发黄用手都 ,简单的描述是我脚的大拇指指甲厚厚的,老四指甲发黄用手都能挤出黄的液体请问是怎么回事;;;;;;;还有我的脚指甲像蜕皮一样有怎么回事呀...........求求大家帮帮我吧,答案是你好!灰指甲常见的症状是指甲(趾甲)变灰、甲厚翘起或甲变空，与甲床分离：甲的前缘如虫蛀状，残缺不齐，久而久之，甲板全部被破坏。灰指甲为中医名称，西医则称甲癣，是由皮肤癣菌所致。广义的甲癣还指由念珠菌或曲菌引起者。",baike2018qa\baike_qa_train.json
"紧急免费的过滤软件媒体推荐的14场很少有全对的我想弄个软件把媒体 ,简单的描述是媒体推荐的14场很少有全对的 我想弄个把媒体推荐的复试杀掉  有这样的软件么 还有排列三有这样的软件么 ,答案是这里的看行不行？！
 ",baike2018qa\baike_qa_train.json
"孩子闹觉，怎么办？我的宝宝五个多月了，从生下开始就开始闹觉，无论 ,简单的描述是我的五个多月了，从生下开始就开始闹觉，无论白天还是晚上,一到睡觉的时候就得哭一阵，可难哄了。白天睡觉短，一次约半小时，每天约四次，中午觉有时时间长些，约2小时。晚上我都开小夜灯让他睡觉。闹觉前都应该都吃饱了。因他是纯奶粉喂养，每天我都注意喂凉白开，还隔天给他一粒贝特令补充钙。象这种情况应该怎么办？看他睡觉这么辛苦真是不知如何才好。,答案是宝宝五个多月了，可以喂一些辅食了，另外晚上睡觉不要开着灯，白天可以让他多玩一会儿，钙片我看不要吃了，可少量加一些，蛋黄，菜泥，米粉之类的，刚开始吃，一定要一点点加量，尤其是蛋黄，看是否有过敏现象，做妈妈是很辛苦的，要耐心，细心，不要着急，不用和别的孩子比，一个孩子一个样儿，我的孩子小时也睡的少，没关系稍大一些就好了，不要着急，祝你和宝宝都健康。",baike2018qa\baike_qa_train.json
"为什么男人有钱就变坏，女人变坏就有钱？ ,简单的描述是,答案是有这样的疑问是挺可笑的。他实际上回避事情的主要矛盾。男人和女人他们转变主要不是因为有钱没钱，而是他们以前都是鉴于现实情况接受而以，他们都把自己的真实内心和欲求隐藏了起来，一旦他们的环境和条件得到转变，能让他们实现内心的诉求，他们会义无反顾地追求。 这才是他们真实的一面。 所有人都有两面性，只是你能不能看清楚而已。",baike2018qa\baike_qa_train.json
"我是湖南的考生,理科489可以进贵校学习日语专业吗?学习这个专业? ,简单的描述是我想问有关学习的要求，我是湖南的考生，今年考了489分，想知道进入湖南科技大学学习的机会有多大,答案是本科一批理工 分数线为 534  分
去年二本分数最高的是湖南科大，其次是农大，都是紧追一本线的。科大以外语专业最强，所以说基本上没得希望了~
你500分以上再考虑这几个学校吧

湖南科技大学、中南林业科技大学、南华大学、湖南农业大学
（一般低于一本20分左右）

超过二本线10分内填湖南工学院、湖南科技学院、湘南学院等差一点的学校。 
中档学校可以考虑~ 

",baike2018qa\baike_qa_train.json
"联盟70FS代小号16的DLN法师双开怎么刷?地点大号的天赋怎么 ,简单的描述是双开怎么刷?   地点 大号的天赋怎么加! 总之一句话 :效率.  希望各位能说的详细点!!! 我是双开 , 还可以! 不卡.  ,答案是如果你大号FS带小号天赋最好是冰奥（主冰副奥）11-15级可以刷死亡矿井，记得组上几个和小号相同或是比你要带的小号低一或两级的其他玩家，这样的好处是所得的经验比较多（有组队经验奖励）；15-20级，刷监狱大概10分钟一局，一样也最好组上几个略低于你小号级别的玩家；20-25级带去做湖畔镇的任务，比刷FB升的快；25-30级，可以选择在夜色镇的乌鸦岭爆骷髅和，如果你不嫌远，此时可以带去血色修道院，顺便还可以将南海镇的任务带做完毕；30-40级，有两种升级路线，要么你就近返回夜色镇去相邻的荆棘谷带小号做任务，要么在米港坐船去另一个大陆的闪光平原，那里也有5-6个任务可以做，最主要的是，靠近JJS入口有一处非常适合爆怪的地方，怪都是36-38的蜥蜴，近身攻击怪，很适合AE（强烈推荐来此地升级）；40-50级，FB没必要去了，毕竟FS带人刷FB讲究的是效率，此时的FB，FS单刷的效率已经没有多少优势尤其是带着狂引怪的小号，可以选择去JJS爆海盗；50-60级，去西瘟疫，出了冰风岗门口不远的地方爆骷髅，怪物等级在50-54级，近战攻击怪，十分适合AE且声望布料装备配方都很容易掉；60级之后，去外域带做任务，任务经验奖励很多大多都是8000-15000的经验；",baike2018qa\baike_qa_train.json
"北京和成都哪个城市好？现年34岁，工作和居住在成都，住房两套，私 ,简单的描述是现年34岁，工作和居住在成都，两套，私家车一辆，小孩快四岁了。家庭年收入25万左右（妻子税前年薪超过10万）。北京一个单位希望把我调过去工作，能够解决户口，待遇估计在北京属于中等收入水平，但是不能解决妻子的工作。帮忙出出注意：基于上述我的具体情况，应该怎样抉择？综合各个方面的因素比较一下，北京和成都究竟哪里好一些？,答案是我吧是 北京人!我在北京生活了几年~~
北京不只是城市大那么简单!有时候很复杂!
我很喜欢北京!环境好,各个方面服务态度好!居住条件好!
如果你有实力的话,北京是个很好的发展平台.
为了理想,有时候就有舍有得.考虑到你妻子````还有和成都的感情
你要想清楚了!怎么做比较合适就怎么做吧!
         如果北京的待遇好!你应该考虑的!
                              中国的首都呀!",baike2018qa\baike_qa_train.json
"关于SS的问题死亡缠绕是打掉敌人多少血自己就加多少血么？如果暴击 ,简单的描述是死亡缠绕是打掉敌人多少血自己就加多少血么？如果暴击会怎么样？,答案是是打掉敌人多少血就给自己+多少血,如果出了暴击就给自己+暴击伤害那么多的血,明白了吧",baike2018qa\baike_qa_train.json
"上海至东台自驾游开车线路，最好写的细致一点 ,简单的描述是,答案是上海 前往 江苏省盐城市东台市 的建议路线：276 公里 上海市区 1. 从望亭路向东南方向，前往淮海中路 54 米 2. 在淮海中路向左转 420 米 3. 在西藏南路向左转 387 米 4. 在延安东路向左转 40 米 5. 走左侧匝道，走延安高架路 11.9 公里 6. 沿Ａ９公路继续前行 部分收费路段 7.7 公里 7. 下 Ａ５ 出口，前往Ａ５公路 收费路段 306 米 8. 在交岔路口继续沿指向Ａ５公路的方向向右，走Ａ５公路 收费路段 37.2 公里 9. 沿沿江高速继续前行 收费路段 42.5 公里 10. 下 常熟/常熟港/梅李/常通汽渡/尚湖 出口，前往227省道 部分收费路段 1.3 公里 11. 在交岔路口继续沿指向227省道的方向向右，走227省道 2.7 公里 12. 在环形交叉口，下第 2 个出口上338省道 9.4 公里 13. 在汽渡路向左转 1.8 公里 14. 乘 通常汽渡 到 南通市 6.2 公里 15. 继续直行 283 米 16. 继续直行进入223省道 7.9 公里 17. 沿东方大道继续前行 4.6 公里 18. 在336省道向左转 1.7 公里 19. 下出口走通盛大道 5.2 公里 20. 在通海大道向右转 3.3 公里 21. 上匝道，前往宁启高速 收费路段 0.7 公里 22. 在交岔路口继续沿指向宁启高速的方向向右，走宁启高速 收费路段 18.1 公里 23. 沿沿海高速继续前行 收费路段 101 公里 24. 下 东台/Ｓ３３３/兴化 出口，前往333省道 部分收费路段 1.3 公里 25. 在333省道向右转 8.6 公里 26. 在环形交叉口，下第 2 个出口上望海东路 0.7 公里 到江苏省盐城市东台市区",baike2018qa\baike_qa_train.json
"601939何时配股,如何操作 ,简单的描述是,答案是方案没出来吧，建议多看少动，世道不好，没办法",baike2018qa\baike_qa_train.json
"国内几大银行的分行哪个比较多?同上. ,简单的描述是同上.,答案是如果按全球范围看是中国银行。
如果按国内网点覆盖范围看是中国邮政储蓄银行，农村到处都有，其次是中国农业银行。
如果按城市网点数量看是中国工商银行，不过这是一个嫌贫爱富的银行，四大国有银行只有工行在西藏没有网点，中、农、建都有西藏分行。",baike2018qa\baike_qa_train.json
"治疗癫痫病在成都的那家医院好？ ,简单的描述是治疗癫痫病在成都的那家好？,答案是建议去专业权威的癫痫病医院检查治疗，一些小医院或者诊所的治疗技术不够权威，一般治愈不了。癫痫是慢性疾病，病因复杂，所以一定要查明具体的病因和症状类型，这样才能对症治疗。不能自己乱吃药，也不能乱吃偏方，要找到正确的治疗方法，并且配合治疗。癫痫病治疗医院一定要是正规的专业的癫痫病医院，这样的医院资金充足，设备先进，有实力引起先进治疗技术和治疗设备，也有实力投入资金进行研究，专家临床经验也丰富，在治疗癫痫病方面肯定有一定的权威。医资力量是评价一个癫痫专科医院好与不好的很重要的标准，“术业有专攻”，医院也是有自己的重点和侧重点的科室。而选择癫痫专科医院，不只看医院整体情况，还更应该考量医院的重点科室。为难治性癫痫提供详细的术前评估报告，以确保治疗的规范性、专业性和安全性。",baike2018qa\baike_qa_train.json
"推荐2,简单的描述是,答案是综合看,可重点考虑:长线----久嘉\裕隆\科瑞\同盛
                  短线----科翔\科汇\同德",baike2018qa\baike_qa_train.json
