content,file_path
"卡位得问题为什么别人说卡位是背对着人可以我怎么在进攻的时候按了W ,简单的描述是为什么别人说卡位是背对着人 可以我怎么在进攻的时候按了W 他都没反映  可是我装了卡位  到底是什么问题啊~请高手解答.......谢谢,答案是卡位要在别人投篮以后才能卡，而不是在队员手上的时候。还有就是如果对方的PF或者是C用卡位顶死你的话也是不能放的，空间不够卡位，所以要卡位要早点按W",baike2018qa\baike_qa_train.json
"读大学迁户口问题我就要去杭州读书了,但是迁不迁户口我犯难了.哪位 ,简单的描述是我就要去杭州了,但是迁不迁户口我犯难了.哪位能题供一下迁与不迁的利弊.谢谢...,答案是此问题我曾问过，现把“木月”仁兄的答案转告你：如果以后打算在学校所在地工作和发展，迁过去还是有一定帮助的到毕业的时候再办转户手续比较方便，而且找工作也相对容易些；如果没有在学校所在城市发展的打算，就没什么必要迁户了。",baike2018qa\baike_qa_train.json
"关于怀孕我想问在行房多久后才能有怀孕的征兆？17号今天21号 ,简单的描述是我想问在行房多久后才能有的征兆？17号  今天21号,答案是这个很难说，每个人情况不同，好多人整下孕期也没有什么反应。不过一般也要怀孕一个月左右才会有征兆。",baike2018qa\baike_qa_train.json
"兵荒马乱～～（打一生肖）谢谢！！ ,简单的描述是,答案是答案是：狗。 ",baike2018qa\baike_qa_train.json
"79期冷门在哪里哪位朋友告诉我谢了又谢 ,简单的描述是哪位告诉我     谢了又谢,答案是01 俄罗斯(0) 10-10 23:00 德　国 
02 爱沙尼(0) 10-11 00:00 波　黑 10
03 亚美尼(0) 10-11 00:00 西班牙 10
04 卢森堡(0) 10-10 23:45 瑞　士 0
05 丹　麦(0) 10-11 02:00 瑞　典 
06 列支敦(0) 10-11 02:00 阿塞拜 
07 捷　克(0) 10-11 02:30 波　兰 31
08 奥地利(0) 10-11 02:30 立陶宛 31
09 塞尔维(0) 10-11 02:30 罗马亚 31
10 比利时(0) 10-11 02:45 土耳其 
11 爱尔兰(0) 10-11 03:00 意大利 10
12 葡萄牙(0) 10-11 03:45 匈牙利 3
13 委内瑞(0) 10-11 06:00 巴拉圭 
14 墨西哥(0) 10-11 06:01 萨尔瓦 31

",baike2018qa\baike_qa_train.json
"小D武器问题!我想知道,小D拿的武器有附加属性,在小D变身之后, ,简单的描述是我想知道,小D拿的有附加属性,在小D变身之后,这些附加属相还存在吗?例如十字军,无坚不摧之力,答案是有几率触发的特效没有了

所以小D装备还是追求属性高

不灭生命之锤　野兽狂怒　ＡＱＬ任务奖励的锤子
是野德的最好武器


典狱官法杖也不错 现在也不贵 我们区200G左右
",baike2018qa\baike_qa_train.json
"上海欢乐谷夜场是几点到几点，锦江乐园夜场又是几点到几点 ,简单的描述是欢乐谷夜场是几点到几点，锦江乐园夜场又是几点到几点,答案是　上海欢乐谷夜场营业时间：17：30-22：00　　上海欢乐谷夜场项目开放时间　　设备夜场开放时间　　设备名称 设备夜场开放时间 所在主题区域　　天地双雄 17:30——21:00 欢乐时光　　欢乐风火轮 17:30——21:00　　梦幻陀螺 17:30——21:00　　双层转马 17:30——21:00　　欢乐对对碰 17:30——21:00　　旋转摇摆伞 17:30——21:00　　异度空间 17:30——21:00　　完美风暴 17:30——21:00 飓风湾　　神奇草帽 17:30——21:00　　暴风之旅 17:30——21:00　　西部追忆 17:30——21:00 金矿镇　　骑警训练营 17:30——21:00　　金银岛 17:30——18:00　　魔幻剧场 17:30——21:00　　北极探险 17:30——21:00 蚂蚁王国　　弹跳袋鼠 17:30——21:00　　跳跳蛙 17:30——21:00　　转转杯 17:30——21:00　　泡泡大战 17:30——21:00　　迷你漂流 17:30——21:00　　虫虫跳伞队 17:30——21:00　　城堡影剧院 17:30——21:00　　浪花飞舞 17:30——21:00　　能量风暴 17:30——21:00 上海滩　　夜场演出　　19:00游艇表演 19:30-20:30亚瑟宫 异国风情表演(啤酒节主会场)　　20：35滨湖广场 水上表演 　　上海欢乐谷啤酒狂欢节夜场表演时间表（7月2日——8月28日）夜场演出 1 摇滚乐队 18：00—18：30 水上舞台 　 2 苏格兰风笛迎宾  18：00—18：20 街 　 3 变形金刚真人秀7月19日-8月28日 18：15—18:45 商业街 　 4 水上特技 18:30—18:45  阳光港湖面 主持 5 大转轮 18:45—19:00（周一休演）                  湖滨广场 　 6 狂欢大巡游  19:00—19:30    主环道 主持 7 摇滚乐队  19:30—20:10   水上舞台 　 8 杂技力量、晃圈 20：10--20：20 水上舞台 　 9 《狂欢之夜》 19:45—20:30 亚瑟宫 啤酒宝贝、啤酒pk、街舞、天使服饰、爵士舞、恰恰舞、扣篮秀等 10 啤酒PK 20：20--20：30 水上舞台 主持 11 《水上梦幻秀》 20:30—21:00  阳光港湖面 水上特技、激光秀、钢花表演主持 交通指南：　　欢乐谷 位于上海市西南部的松江佘山国家旅游度假区内，距上海市中心区40公里，离虹桥国际机场25公里、浦东国际机场68公里。地铁：　　地铁：(开园后)地铁九号线佘山站下车，过街至欢乐谷接驳站搭乘公园班车。自驾车：　　A8松江出口沿嘉松公路向北到沈砖公路向西行百米;　　A9赵巷佘山出口沿嘉松公路向南走到沈砖公路向西行百米;　　A5莘砖公路出口沿莘砖公路向西行至嘉松公路口继续西行百米上海锦江乐园7月16号到8月31日每晚18点到22点其实无论你什么时间进园，都可以呆到22点，中间是不清场的，只是在17点到18点之间一些项目因为检查而不营业",baike2018qa\baike_qa_train.json
"房地产中介代理机构前景如何？ ,简单的描述是,答案是前景还是不错的。
国际通行的判断房地产市场是否成熟的标准就是看一手房和二手房成交之比，如果达到1:5就是成熟市场，我国大多数城市还没有达到1:1。

目前的房地产开发市场已经进入衰退期，由于房地产开发投资巨大，动辄几个亿十几亿的投资，使得开发商在市场不景气的情况下会减少投资，而人们不能不买房，所以只能选择购置二手房。二手房的交易空间还是很大的。

至于从业机构的数量我觉得还是处于不饱和状态，现在的房地产经纪企业数量最多只占到饱和状态的50%，只是由于市场还没有迎来放量增长的时机所以从业者会感觉有一些吃力。",baike2018qa\baike_qa_train.json
"2008年9月25日11点半生的男孩是什么命叫景明什么才好 ,简单的描述是,答案是你可以代开搜狐主页，点击星座即可详细查看",baike2018qa\baike_qa_train.json
"又要大家帮我解答？请问一个股票在分红后买还是在分红前买好？ ,简单的描述是请问一个在分红后买还是在分红前买好？,答案是预测计算份额日净值下跌，则分红前买好，因为相对便宜
预测计算份额日净值上涨，则分红后买好，因为相对便宜

如果预测未来长期下跌，不买好，因为容易被套
如果预测未来肯定上升，分红前买后买都好，都会有收益。",baike2018qa\baike_qa_train.json
"西安妙桃丰胸手术大概需要多少钱？ ,简单的描述是西安妙桃丰胸手术大概需要多少钱？,答案是桃假体是目前面上较受求美者欢迎的假体隆胸材料之一，其用度的波动和很多因素都有关系。　　1、妙桃隆胸多少钱与选择医院有很大关系　　妙桃隆胸多少钱与手术的治疗是格外高的，在无菌室内进行较好，好的医院可以提供无菌室等好的治疗环境，用度相对来说会略微高一些。选择好的整形医院一定要看医生的技术与对此整形项目的熟习程度，医院是否正规，咨询师与护士的术后调理是否耐心。　　2、妙桃隆胸多少钱与手术方式有关　　整形专家介绍，妙桃假体丰胸手术方式主要有美国妙桃隆胸假体桃面圆形凝胶胸部植入体(一般型)、妙桃隆胸假体光面圆形凝胶胸部植入体(一般型)、妙桃隆胸假体桃面自然形凝胶胸部植入体(自然型)妙桃隆胸假体桃面圆形凝胶胸部植入体(中高型)、妙桃隆胸假体桃面圆形凝胶胸部植入体(高型)，所以不同的手术方法妙桃隆胸用度也是不同的。　　3、妙桃隆胸多少钱与治疗的选择有关　　经验丰富，口碑好的，是供不应求的，手术用度自然也就高。　　4、妙桃隆胸多少钱与爱美者自身条件有关　　经过专家对爱美者胸部的测定和对假体的制定，根据爱美者胸部的实际情况，选择适合自己的丰胸方案。",baike2018qa\baike_qa_train.json
"防战问题我之前防御技能是470+多时，由于用的是S1盾，所以三围 ,简单的描述是我之前防御技能是470+多时，由于用的是S1盾， 所以三围加起来是50， 现在我用有防御技能的装备替换了+格挡+躲闪的装备，防技能堆到500+，但三围加几来还是50，感觉和470防时差不多 我想问的就是，下YX本， KLZ都要防技能500以上的， 感觉不应该单纯的看防御技能，战士应在三围里那一个是呢，格当高是最好的吧~~我在挑装备时，应该优先考虑要格挡招架的， 还是+防技能的？,答案是没得到满意答案",baike2018qa\baike_qa_train.json
"看到语言栏里总有""要的速M我"",这个M是什么意思? ,简单的描述是,答案是M就是回复的意思 这句的意思就是 要的速回复我  现在很多人为了方便才用M这个字母代替的 ",baike2018qa\baike_qa_train.json
"相对论的正确性有几何?相对论的成立是有一定条件的，比如光速不变且 ,简单的描述是相对论的成立是有一定条件的，比如光速不变且没有任何物体的速度能超过光等等，那么这些结论是否正确，如何证明？,答案是光速不变原理假设没错，但也不是凭空想出来的，麦克斯韦方程组就可以求出来，并且不需要指明在那个参照系中，这可以当作是一个证据，另外相对论得出的很多不可思议的推论都已经在很多实验观测中得到证实，包括在爱因斯坦那个时代的实验手段无法观测到的现象。比如光线在经过太阳这样大质量物体时会发生弯曲；比如放在绕地球转动的卫星上的铯原子钟会比地面上的铯原子钟走得慢，等等。这方面资料很多，你可以去查一下。",baike2018qa\baike_qa_train.json
