content,file_path
"水之瓶的任务怎么接呀我现在41级,土的任务做完了,请问去哪接水之 ,简单的描述是我现在41级,土的任务做完了, 请问去哪接之瓶的任务呀???,答案是  大家都对七谕令任务流程不是很了解,现在为感谢大家帮助我完成七谕令,特把流程写给大家.希望大家在内测的最后几天也可以完成这个任务.城西仓库背后面那里有个小女孩...到30级左右的时候她叫你帮他去找一根玉簪..在祖龙城西郊打虚之土精...搞到手以后..她就会给你一块破破烂烂的铁牌子.你拿着去天泪找天城老者..任务由此开始 按可以得到级别排序:一,最先得到的法师武器.七封印之封印之轮(土)1,先接到七谕令的任务．提示：找天城隐士问七谕令的用处2,找天城隐士问明真像．隐士提示：七件封印中我只知道封引之轮在英家冢的密道内.剩下的就看你对地图的熟悉度(我一直都是无敌闲逛,这个任务是由DK桀骜殇神带领完成,那时候我29级)．直接去英家冢内挖土之宝箱就可以得到封印之轮.二,一点都没用的瓶子.甚至连装饰都谈不上七封印之水之玉瓶(水)1,在林寒处接水之玉瓶的任务，任务提示：找渔夫问水之玉瓶的下落。2,再去渔夫639。802接水之玉瓶的任务。任务提示：找玉瓶的事先不急。你先帮林寒找回10支蜡烛，我必定告诉你，玉瓶的下落。3, 这时你不要管他叫你做什么．4,再找渔夫接水之玉瓶的任务。提示：从这下水往东边找。5,水之玉瓶在660.797的宝箱之内。(附近的怪是密密麻麻的但是不会攻击你)三,45级用战士武器七封印之封印之剑 (火)1,城北铁匠汤剑接火之神剑的任务。任务提示：去灯笼山附近找剑冢2,碧涛林的剑冢 597。762此处为上一步所要找的剑冢，点它可得到碎片3,把所检到的碎片交给剑仙城南铁匠 431。874，下一步提示：去幽冥古道寻找剑冢捡回碎片4, 幽冥古道剑冢 524。927，在此处点击剑冢检到碎片。5,把检到的碎片交给城南铁匠，铁匠提示：再等30分钟 .然后完成任务得到武器.四,45级用战士双刀(为什么给战士两把武器,就给法师一把,真不公平)七封印之封印之刀(金)1,在落日镇铁匠124。590处接土之宝箱的任务。因这个任务的提示就是去飞来镇铁匠那问土之宝刀的下落。2,在飞来镇铁匠处交接任务。所接的任务为杀妖牛勇士。3,任务提示是在30分钟之内杀完30只妖牛勇士，并交给铁匠。4,在骷髅山的173,622处完成此任务，因土之宝刀埋藏在土里。所以须跟据所给的坐标来回的走动，方可完成任务。(我在天上飞了30分钟观察山顶有什么不一样的东东.没研究出来.最后一个忘了名字的姐姐对我说下去跑跑,得到ing)五,50级羽芒的超漂亮弓七封印之木之灵弓(木)1,禹王鼎村长处接2,杀野人狂战士和野人神射手3,找木灵实444.407，无需打怪就可以得到。(大家都为找不到木灵实而发愁,一会下面截图告诉大家)4, 现在就要去无忧寒潭恢复木之灵弓了，这时天泪之城的那本可用的书发挥作用，双此书再点开任务木之灵弓出现如此的对话：玩家：以禹王之精华 附以寒潭之水。。。。。。让我看看这把弓到底有什么玄机。系统：……玩家：封印之弓！想不到竟然会在这里被我发现。这个时候自动跳出对话:系统：……不要找了,我并非凡人，乃是上古神器——七谕令之器魂。玩家：七谕令之器魂！难道说一件物品也会有魂魄不成？ 系统：正是如此，所有神器内都有其主宰之魂，我已经沉睡数千年，刚才受到本体内五行之力汇合波动影响才会复苏。你知道七谕令剩余两件碎片流落何处吗？七大封印之器流散四方，是我已经沉睡之后才发生的事情。我只依稀记得沉睡着的最后影象，看到的身影似乎异民族的服饰。我勉力积聚的灵力有将耗尽，希望你能够早日收集七件封印之器，重新唤醒我的意识，届时我将满足你未完成的心愿。玩家：狼镇的大祭司似乎便身著异民族的，看来我得去那儿看看。六,长的象面包不能吃也不能用的地之圣印七封印之地之圣印獠牙镇祭司：年轻人，你为什么要来这个偏远而危险的地方？玩家：睿智的祭司，我来这儿是想向您询问一件特殊物品的下落。獠牙镇祭司：是什么奇特的物品呢？玩家：那是关于上古传说中，最神秘也最久远的七谕令。獠牙镇祭司：七谕令？你怎么知道这个名字？玩家：这但知道，而且我已经将七封印中五件五行封印全收集到手了。獠牙镇祭司：你已经收集齐了五件封印物品？！想不到你竟然会有如此实力和运气？！还是说上天又决定令那件凶器再度出现于世上了？玩家：凶器？獠牙镇祭司：七谕令乃上古至极至凶之器，当年因为它，不知道有多少人死于非命。所以最终此物才会被封印并散落各地。想不到如今竟然会被你再度找到，天下或许又将面临一场浩劫！玩家：有心为恶，至善之器也是凶器，有心为善，至凶之器同样也可造福于世！獠牙镇祭司：。。。。。。也许你说的是对的，我们不应太才于拘泥。七封印中代表大地力量的地之圣印流落在北方的太极滩。我的祖先们为了保证其不被人夺走，便将它封印在了那里最强悍的怪物九辰天蛰体内。如果你想获得它，就必须先杀死这只怪物。而七封印中代表天空之力量的天之昊镜，则隐藏在了最北端的万劫城。其具体位置以及下落，我无从得知。你可以到那里找万劫城主询问。玩家：接受1,找到九辰天蛰....还要找一帮得力的朋友,最佳队伍,2妖兽2法师2羽毛2,杀死九辰天蛰后得到地之圣印.七,内测中最厉害的75级BOSS巡海夜叉及天之昊镜的拥有者七封印之天之昊镜1,去找万劫城主接两次这个任务，然后再去无极海(751.944)附近找巡海夜叉（木系怪，法攻）2,最佳推荐组合2妖兽2法师2羽毛,强烈推荐装备:可乐,瓜子,牛肉干,水果若干!经过2小时战斗可以结束战斗,这个时候你也吃饱了.3,得到天之昊镜,然后交万劫城主任务,天之昊镜子消失 不过最后集齐7件可以换一把神器",baike2018qa\baike_qa_train.json
"45枪找谁领45的枪任务有给吗哪位高手告我找谁要 ,简单的描述是45的枪任务有给吗哪位高手告我找谁要,答案是去护法山庄就是鬼屋上面那个庄主那领任务",baike2018qa\baike_qa_train.json
"电脑中病毒有那些路径 ,简单的描述是,答案是中毒症状一览 时下电脑感染病毒的途径，已经由原始的磁盘带入，变为现在承受多种渠道同时攻击，几乎到了防不胜防的地步。有些病毒行踪诡秘、深藏不露；更多的则显山露水，用家细心观察，不难抓住其蛛丝马迹，及早防范，可免遭其害。电脑中毒的十大症状： 1.平时运行好端端的电脑，却变得迟钝起来，反应缓慢，出现蓝屏甚至死机。 2.程序载入的时间变长。有些病毒能控制程序或系统的启动程序，当系统刚开始启动或是一个应用程序被载入时，这些病毒将执行它们的动作，因此要花更多的时间来载入程序。 3.可执行程序文件的大小改变了。正常情况下，这些程序应该维持固定的大小，但有些病毒会增加程序文件的大校 4.对同样一个简单的工作，磁盘却花了要长得多的时间才能完成。例如，原本储存一页的文字只需一秒，但感染病毒可能会花更多的时间来寻找未感染的文件。 5.没有存取磁盘，但磁盘指示灯却一直在亮。硬盘的指示灯无缘无故一直在亮着，意味着电脑可能受到病毒感染了。 6.开机后出现陌生的声音、画面或提示信息，以及不寻常的错误信息或乱码。尤其是当这种信息频繁出现时，表明你的系统可能已经中毒了 。 7.系统内存或硬盘的容量突然大幅减少。有些病毒会消耗可观的内存或硬盘容量，曾经执行过的程序，再次执行时，突然告诉你没有足够的内存可以利用，或者硬盘空间意外变校 8.文件名称、扩展名、日期、属性等被更改过。 9.文件的内容改变或被加上一些奇怪的资料。 10.文件离奇消失。",baike2018qa\baike_qa_train.json
"请进~~~1，超频有何弊端，会对计算机产生害处吗？高频运行电脑会 ,简单的描述是1，超频有何弊端，会对计算机产生害处吗？高频运行会简短寿命吗？2，超频对硬件有哪些要求？,答案是1.弊端就是被超频的硬件的稳定性降低了，害处就是硬件轻则寿命变短，重则直接报废
2.没有要求，一般的显卡，cpu都能超频，但是要控制超频尺度，不要超太多
祝你好运 ^_^",baike2018qa\baike_qa_train.json
"古人有云：“惟有有女子与小人难养也。”为何义，现在是否还有其一定? ,简单的描述是,答案是上文完全是附会，曲解原文。
原文出子《论语。阳货》：子曰：惟女子与小人难养也，近之则不逊，远之则怨。
 翻译过来就是：在处理人际关系上，家中的女眷和近侍（仆从、奴才）是比较难以把握分寸的，与之关系太亲密了，他们往往会恃宠而生骄，不尊重你；对他们比较疏远严厉呢，又会让他们产生怨恨。
  孔子说的是一种社会现象和心理现象，他提出解决的方法是以“礼”治人，通过各种纲常教条来协调，做上级的树立威信的同时保持一个适当的距离，做下属的也要给上级应有的尊重。
  至于后人牵强附会各种解释这里就不多做讨论了。中国社会实际上还是以礼治国的“人治”，在处理人际关系上，《论语》依然能起到重要的指导作用，现在的口号“建立和谐社会””明礼诚信“等等，孔子早说过了，多学习领会这些经典，一样可以提高个人修为。",baike2018qa\baike_qa_train.json
"儒学中的理学派和道学派代表人物都有哪些？以及思想特点是什么？ ,简单的描述是,答案是儒家只一家，都是理学家，理即道，怎么会那样分，儒家内部自可分两大派；1.心为气；性为理，为死理，即朱子，王夫之等。2，性与心一，皆为形而上，性心动而无动，即陆王，吕坤等。",baike2018qa\baike_qa_train.json
"你家有19个月的宝宝吗?想和各位交流一下你家有19个月的宝宝吗? ,简单的描述是你家有19个月的吗?平时怎么吃,怎么玩的,现在都会些什么,身体和才智发育在什么阶段?我儿子19个月,身高90CM,体重26斤,但看起来还是瘦瘦的,吃饭是个老大难,会说的话不是太多,其他方面都还行.,答案是我小外甥今年21个月大了.体重26.5斤,身高好象是83CM吧.好久没给他量了,不过别人都说他好高.小外甥长得真的是可爱,胖督督的,又很喜欢笑,整天笑个不停.好象从生下来刚几个月的时候,他就好喜欢笑了,你只要随便逗他一下,他就笑个不停,心情真的好好.现在,还不怎么会说话,会叫爸爸妈妈,还有姨妈,还有小叔,还会说要吃饭,会说好,会说要\不要,其他的语言都有教他讲,他也想讲,但是讲出来的不仔细听还听不懂.说不标准,呵呵,讲完后,我们笑,他自己也在那边笑,哈哈.至于智力方面的学习,有买了个习机给他,里面有图片,有物品,人物.跟着机器,他倒是可以把念到的人物.东西指出来,一个测试下来也可以得个六七十分.还有,就是听到喜欢听的歌曲之后,他还会跳舞,都没人教他,他自己就在那里摆弄姿势了,估计是看了电视上面演的吧,而且他特别喜欢的电视就是广告了,特别是那个钙加锌的广告,只要一到这个广告,不管他在哪里,都会跑出来看完了再走,呵呵,真的很有趣.至于吃饭,最近吃得也不大好,总是不喜欢吃饭,应该是天气的原因吧.不过,晚上睡觉前都会让他喝了奶粉再睡.不过他平常都经常喝水,然后水果也吃得多,所以他皮肤好好,你不防也试试吧..我外甥还特别喜欢去KFC,在我们家楼下,就有家KFC,他每次经过那里,都要拉你进去玩,他玩够了,还非得拉你去买薯条或是汗堡他才肯罢休.哎,这年头的小孩子啊.不过也真的给生活添加了好多的乐趣啦.希望天下的BABY都幸福健康成长啦!",baike2018qa\baike_qa_train.json
"新浪编辑太不敬业20178期的对阵表中,切尔西,利物浦的赛果和彩 ,简单的描述是20178期的对阵表中,,利物浦的赛果和彩果还是空白.欧赔13002期只有13场(后总算补上了.),答案是已经习惯了，新浪就是这样",baike2018qa\baike_qa_train.json
"神秘头盔的问题在摊上看到有人卖攻2的神秘头盔，请教这东西是在哪打 ,简单的描述是在摊上看到有人卖攻2的神秘头盔，请教这东西是在哪打出的？,答案是蛇洞里面的第３层百蛇穴　　左下角有个旅人　点他就可以进去打　　要多点几次　　　有可能前几次都说不叫你进　
",baike2018qa\baike_qa_train.json
"中药谜语十月怀胎 ,简单的描述是十月怀胎,答案是大腹皮，附子",baike2018qa\baike_qa_train.json
"F1目前一共有多少支车队? ,简单的描述是,答案是一共有10支
分别为:迈凯伦.雷诺(Rennault),法拉利(Ferrari),维廉姆斯(Williams),丰田(Toyota),英美(BAR Honda),红牛(Red Bull Cosworth),索伯(Sauber),乔丹(Jordan),米那地(Minard)",baike2018qa\baike_qa_train.json
"研究性学习报告格式是怎样的？开头不会。写摘要不知道写什么。。。。 ,简单的描述是格式是怎样的？开头不会。写摘要不知道写什么。。。。。。我写的是《后日本经济腾飞原因》,答案是给你几个写作范文网站，绝对有帮助的：
 
 
 
 
 
试试、找找。



",baike2018qa\baike_qa_train.json
