content,file_path
"世界各国国庆节由来 ,简单的描述是,答案是据统计，全世界以建立的时间为国庆日的国家有35个。我国以建国的1949年10月1日为国庆节。以占领首都那天为国庆节的有古巴、柬埔寨、捷克和斯洛伐克。有些国家以国家独立日为国庆节。1804年1月1日各国国庆节，海地人民歼灭了拿破仑的6万远征军，在太子港宣布独立，从此就把每年的1月1日定为国庆节。墨西哥、加纳等国也是如此。还有些国家以武装起义纪念日作为国庆节。罗马尼亚把共产党领导武装起义国庆节加班，推翻安东尼斯库反动统治后，转入反法西斯战争的1944年8月23日定为国庆节。法国是以摧毁专制性象征物的日期，定为本国国庆节。另有一些国家以重大会议日为国庆节。美国以1776年7月4日大陆会议通过《独立宣言》的日子为国庆日。加拿大是以英国议会1867年7月1日通过《大不列颠北美法案》这一天为国庆节。日本是以天皇裕仁的诞辰日为国庆。还有以国家元首的生日为国庆节的，如尼泊尔、泰国、瑞典、荷兰、丹麦、比利时等国家。国庆日的历史悠久，源远流长。因此，世界各国确定国庆日的依据也千奇百怪。回答人的补充   2009-10-18 07:56 法国是以7月14日法国大革命时（1789年）巴黎人民捣毁巴士底监狱这一天作为国庆日。　　·美国是以7月4日独立日为国庆日（1776年7月4日通过“独立宣言”）。　　·英国的国庆是女王的“官方生日”。英国女王伊丽莎白二世真正的生日是1926年4月21日，而官方生日是每年靠近6月11日的那个星期六。　　·俄罗斯的国庆日是6月12日（1991年）“国家主权宣言”通过日。　　·意大利的国庆日是6月2日。1946年的这一天，意大利全国举行公民投票，决定国家政体。投票结果废除了君主制，实行共和制，从此，这一天成为国庆日。　　·日本的国庆日称“建国纪念日”为每年的2月11日，是国定假日。据说是日本神武天皇于公元前660年2月11日统一日本，建立了日本国。　　·韩国的国庆日是7月17日。1948年7月17日，韩国通过了《大韩民国宪法》，这一天定为国庆日回答人的补充   2009-10-18 07:57 附录：世界各国国庆节日期表 1月 1月1日: 古巴. 苏丹, 海地 1月4日: 缅甸 1月20日: 亚美尼亚 1月26日: 澳大利亚, 印度 2月 2月4日: 斯里兰卡 2月6日: 纽西兰 2月11日: 日本 (建国日) 2月16日: 立陶宛 2月21日: 伊朗 2月23日: 汶莱 2月24日: 爱沙尼亚 2月25日: 科威特 2月27日: 多明尼加 国庆节日期之3月篇 3月 3月3日: 摩洛哥, 保加利亚 3月17日: 爱尔兰 3月23日: 巴基斯坦 3月25日: 希腊 3月26日: 孟加拉 4月 4月4日: 塞内加尔 4月18日: 辛巴威 4月21日: 英国 4月26日: 坦尚尼亚 4月27日: 南非 4月30日: 荷兰 (Koninginnedag，女皇生日) 5月 5月1日: 马绍尔群岛 5月15日: 巴拉圭 5月17日: 挪威 (行宪纪念日) 5月20日: 喀麦隆 5月22日: 叶门 5月25日: 阿根廷 5月28日: 亚塞拜然 5月30日: 克罗埃西亚 6月 6月2日: 义大利 6月5日: 丹麦 6月6日: 瑞典 (1523年古斯塔夫1世登基) 6月10日: 葡萄牙 6月12日:俄罗斯,菲律宾 6月17日: 冰岛 6月21日: 斯洛维尼亚 6月26日: 马达加斯加 6月30日: 刚果民主共和国 国庆节日期之7月篇 7月 7月1日: 加拿大（加拿大日） 7月3日: 白俄罗斯 7月4日: 美国 (独立日) 7月5日: 委内瑞拉 7月9日: 帛琉 7月11日: 蒙古 7月12日: 吉里巴斯 7月14日: 法国 (巴士底日) 7月17日: 伊拉克 7月20日: 哥伦比亚 7月21日: 比利时 7月23日: 埃及 7月28日: 秘鲁 8月 8月1日: 瑞士 8月2日: 马其顿 8月5日: 以色列 8月6日: 玻利维亚 8月9日: 新加坡 8月11日: 查德 8月15日:南韩 8月17日: 印尼（独立日） 8月19日: 阿富汗 8月20日: 匈牙利 8月24日: 乌克兰 8月27日: 摩尔多瓦 8月29日: 斯洛伐克 8月31日: 马来西亚, 乌兹别克, 吉尔吉斯 国庆节日期之9月篇 9月 9月2日: 越南 9月3日: 卡达 9月7日: 巴西 9月9日: 北韩 9月12日: 衣索比亚 9月15日: 尼加拉瓜, 哥斯大黎加, 洪都拉斯, 萨尔瓦多 9月16日: 墨西哥 9月17日: 叙利亚 9月18日: 智利 9月23日: 沙乌地阿拉伯 9月24日: 几内亚比绍 10月 10月1日: 中华人民共和国 (国庆节), 奈及利亚, 图瓦卢 (独立日) 10月3日: 德国 (重新统一) 10月10日: 中华民国 (国庆日，纪念武昌起义（1911年10月10日，农历八月十九）, 斐济 10月12日: 西班牙 10月16日: 教廷 10月21日: 索马利亚 10月26日: 奥地利 10月27日: 土库曼 10月28日: 捷克 10月29日: 土耳其 11月 11月1日: 阿尔及利亚 11月3日: 巴拿马 11月9日: 柬埔寨 11月11日: 波兰, 安哥拉 11月18日: 拉脱维亚 11月22日: 黎巴嫩 11月28日: 东帝汶 12月 12月1日: 罗马尼亚 12月2日: 阿拉伯联合大公国 12月5日: 泰国 12月6日: 芬兰 (独立日) 12月11日: 布吉纳法索 12月12日: 肯亚 12月16日: 哈萨克 12月17日: 不丹 12月28日: 尼泊尔",baike2018qa\baike_qa_train.json
"2012年属龙的宝宝几月生好？老公阴历84年3月12日，老婆阴历? ,简单的描述是,答案是生个小宝宝好不好，从妊娠科学的角度来说，与这小宝宝父母的属相和生日是没有关系的。 

不过从出生后如何更好地抚养和孕妇本人较好地度过“坐月子”来考虑，建议在2011年的七八月份怀孕，到2012年（龙年）的四五月份出生小宝宝。那时时值春夏之交，气温不冷不热，特别适宜“坐月子”，而且新鲜蔬菜和水果陆续上市，适合坐月子调剂饮食营养。 
那个季节对于小宝宝的抚养也比较方便。等到2012年入冬时小宝宝已经半岁之后了，会在床上爬行了 

",baike2018qa\baike_qa_train.json
"怎么知道自己是否怀孕怀孕有什么容易发现的表现 ,简单的描述是有什么容易发现的表现,答案是    如果月经一直正常周期，而这次推迟了一周还没来，就有可能怀孕了。前期没什么太大的表现，可能比较容易困，混身乏力，没个人的体质不同，表现也不同的。你可以到药店买个测孕试纸，按照上面的说明自己测一下就知道了。（最好用晨尿测更准确的。）",baike2018qa\baike_qa_train.json
"胎动不太多是不是女孩我35周了,感觉胎动不算太多,好像还没有孕中 ,简单的描述是  我35周了,感觉胎动不算太多,好像还没有孕中期那么多,经常是每天动上几回的样子,腹中线也不明显,肚子不大,往前长,胎动较早,一般是动右边,是不是女孩的几率比较大吗?,答案是胎动多少与男女没有关系,因为孩子的性格并不是完全一样的.在说了.只要宝宝健康,男女又有什么关系呢?我26周了.",baike2018qa\baike_qa_train.json
"上海小儿得癫痫疾病会不会影响智力 ,简单的描述是小儿得癫痫疾病会不会影响智力,答案是肯定会影响智力的，因为每抽一次，就会影响脑细胞，然后从而影响智力，癫痫的孩子有20%可以在17岁后自愈。但并不是说这样的孩子就不需要用药物治疗干预。目前药物治疗是国际上公认的最好的治疗方法，目的是控制放电、抑制急性发作，间接改善孩子的智力。据文献报道，癫痫儿童认知障碍也和癫痫类型有关，其中小运动型发作伴智力低下的百分比最高，达59.3%;失神小运动发作最低，占10%。其次，癫痫的发作頻率、病程。癫痫是由于大脑的异常放电引起的病变，而在异常放电的过程中，大脑皮层的细胞受到严重的损害，而大脑皮层细胞与智力有直接的关系，因此，癫痫的发作越频频，对智力的影响就越大。同时，病程越长，智力的损害就越严重。所以，专家表示，癫痫的治疗很重要，而且要早发现，早治疗，以免给孩子的智力造成影响。癫痫儿童的智力低下，主要取决于脑损害程度，而引起癫痫儿童智力低下的重要原因是其原发病。癫痫儿童的认知障碍还与癫痫类型、发作頻率与病程、脑电图及抗癫痫药物有关。癫痫的类型及影响癫痫儿童智力因素主要有：继发性癫痫，如各种脑炎、产伤，或患有先天性遗传病等，几乎均可导致智力障碍;原发性癫痫，大约有1/3可出现智力障碍。",baike2018qa\baike_qa_train.json
"手机卡以后还会有单向收费卡吗手机卡现在都是双向收费,以后还有没有 ,简单的描述是卡现在都是双向收费,以后还有没有单向收费卡?,答案是虽然现在信产部明令禁止手机单向收费，但是很多地方依旧有变相的单向收费卡。以后应该会有明正言顺的单向卡",baike2018qa\baike_qa_train.json
"组装电脑详细的装机过程?怎么把买来的散件装在机箱里?有技巧吗?要 ,简单的描述是怎么把买来的装在机箱里?有技巧吗?要注意写什么?越详细越好!请高手指导!谢谢啦!!!!!!!,答案是建议楼主你看看“教你如何组装电脑！详细图片介绍-ZOL博客”这篇文章，里面有详细的介绍，而已还都配有图片，应该比较适应你的需求，
网址： 
祝问题早日解决！",baike2018qa\baike_qa_train.json
"射精无力怎么办?你们说怎么办啊 ,简单的描述是你们说怎么办啊,答案是射精无力和以下情况有关:
1.年纪较大
2.休息不充分,睡眠质量不高
3.射精过于频繁

你有以上情况吗?",baike2018qa\baike_qa_train.json
"女性心理咨询师(警察)适合在男犯监狱做心理咨询师吗?女性不能从事 ,简单的描述是女性不能从事直接男犯的工作,但因为是心理咨询师又必须从事对男犯开展心理咨询工作.难点:1、角色转化难.以前是管理者,如今是平等的咨询关系.2、由于性别问题，顾虑较多。如：移情等。3、安全问题。直接开展门诊咨询效果较好，但往往由于安全问题，不得不采取其它方式。4、监狱内心理咨询师较少，可有心理咨询愿望的服刑人员较多，占70%左右，不知应采取何种方法进行取舍？,答案是那要经过监狱系统的保护安全措施

并结合服刑人员在监狱的表现

有所了解

再去提供心理学援助

同事要有过硬的咨询技能

",baike2018qa\baike_qa_train.json
"晚上睡觉时阴茎一直勃起是不是病态，有什么办法解决？白天都很正常， ,简单的描述是白天都很正常，就是到晚上睡觉以后，半夜睡醒时感到一直是硬的，到早上起床后就正常了．,答案是睡眠勃起  在睡眠的过程中，会有间歇性的眼球快速运动期，而阴茎勃起也常发生在这时间。一般统计上，每天晚上会有三次到五次的勃起，每次勃起的时间，平均十五分钟，但也有长达一小时之久的。只要神经、血管及阴茎海锦体结构与功能正常，就会有这种现象，而这也是性功能的重要指标；在这段期间，阴茎的勃起比较不受心理因素的干扰，也较能实实在在表现出原本的功能，这种生理的现象，对性功能的研究及治疗，提供了极重要的指标。对於阳萎的患者而言，如果清晨起床时仍有勃起的现象，那麽此种阳萎可能是心理因素引起的，诊断及治疗的方向就随着调整，可以省略一些复杂的检查。正常男性在睡眠时阴茎都会有勃起的现象，大人和小孩都一样。解决办法就是睡觉前手淫一次，把“货”给卸了就可以。",baike2018qa\baike_qa_train.json
"被人强奸了咋办呢。 ,简单的描述是,答案是用法律解决问题",baike2018qa\baike_qa_train.json
"如何取消移动密保我申请了移动密保，但我手机不见了，所以激活嘛根本 ,简单的描述是我申请了移动密保，但我不见了，所以激活嘛根本看不到。家中电话也不能用了。现在想使用5173。但每次都要我填手机的激活码。我该怎么办！！！！！！！！！！！！,答案是尊敬的客户: 
    您好！5173客户服务041很高兴为您服务！进入“我的5173”，点击“我要卖”，进入后点击“发布担保信息点这里”按钮。如果您帐号为未审核状态，将弹出提示信息，点击“确定”后将进入“修改我的详细信息”页面，在此页面输入支付密码，点击“确定”进入修改资料。 
当修改资料提交成功后，您的账号激活申请即已提交到系统后台，客服将会在第一时间电话与您联系，以便核实您的账号身份。您可以通过“我的5173”导航中的“账号激活明细”来查看激活申请进度。如果您的电话不能使用，您可以用您朋友的电话激活。 如您的问题还没有解决，请您登陆5173用户名,进入我的5173,选择左边任务栏中的""我的咨询投诉"",在线提交您的问题,我们会有人员在30分钟内在线答复您，您可以在""咨询投诉管理""中查看回复结果,并对我们的服务进行评价。感谢您对5173的支持!!! 
           ",baike2018qa\baike_qa_train.json
"醉笑陪伊三万场此句出处为何?求此句出处 ,简单的描述是求此句出处,答案是醉笑陪公三万场,不用诉离觞 ——出自苏东坡词《南乡子》后被辗转红尘的三毛引改为醉笑陪君三万场，不诉离伤。安妮也是爱恋这句的吧，清醒纪里用过它。 自是向往，并心有模仿。想那聚散离合处，宽袖飘飘中的飞觞相望。那一刻，即便是水浸了眼眉，也舍不得眨一下的吧。就那样将所有低低的衷肠话所有稠密的心思简约为一个手势，笑着，坚持着，神情舒散，眼神清透。仿似从此可以不去计较情谊的虚实、不再执拗于红尘欢爱。这样的果敢和镇定，即便手擎的是一杯姿态内敛、内里炽热的鸠酒，也会一笑饮尽吧。那么回头再看醺笑微微里，那个手扬杯盏的姿势，它的美，真的是直抵内心。 如此笃定。就像眼睁睁看到大把大把的青春和爱呼啸而去也可以不为所动。就像明知千万场繁华只是幕落的前奏，拼了性命却也不要空枝的寥落。场场投入。场场轰烈。场场无悔。哪怕一路上寒雀满疏篱，内心有交战，也都可以做到气定神闲，笑而不答。这一切，只是因为太清醒。因为够聪明，所以清楚预期，不会有奢求。因为情谊太深厚啊，所以一颗心再玲珑通透，也不识了怨尤。“纵被无情弃，不能羞。”这样踏刃而舞的凛然和通达，让遇见的人心生敬意与怜惜，自此不忍诉离伤。 如此气度，真是痛快，何等风流。想那红尘百转的你与我，颓垣断井边踉跄过，姹紫嫣红里贪恋过，这一刻，利名竭，是非绝，所有的欠缺与圆满，都在这杯酒里,澈为静默。“百年三万六千日，一日须倾三百杯。”这一刻，你一觞，我一盏，没有言语，没有计较，没有纠缠，没有爱憎，也就，无关离伤。这一刻，醺笑微微里，身前身后，胸臆之间，猎猎飞满了亮堂堂的大红锦缎。 那么，亲爱的，我便是那万丈锦帛上开得无畏开得绵延无绝期的花朵啊。笑着沉默，笑着坚持。知进，不知退。永无倦怠，永无意兴阑珊！",baike2018qa\baike_qa_train.json
